"","codmunres","uf","total"
"1",110000,"RO",2
"2",110001,"RO",8
"3",110002,"RO",33
"4",110004,"RO",17
"5",110005,"RO",2
"6",110006,"RO",3
"7",110007,"RO",1
"8",110008,"RO",1
"9",110009,"RO",6
"10",110010,"RO",9
"11",110011,"RO",8
"12",110012,"RO",25
"13",110013,"RO",4
"14",110014,"RO",6
"15",110015,"RO",5
"16",110018,"RO",8
"17",110020,"RO",129
"18",110025,"RO",2
"19",110028,"RO",9
"20",110029,"RO",1
"21",110030,"RO",31
"22",110032,"RO",4
"23",110033,"RO",14
"24",110034,"RO",1
"25",110037,"RO",5
"26",110040,"RO",3
"27",110045,"RO",13
"28",110060,"RO",2
"29",110070,"RO",2
"30",110080,"RO",7
"31",110092,"RO",2
"32",110094,"RO",1
"33",110100,"RO",1
"34",110110,"RO",1
"35",110120,"RO",3
"36",110130,"RO",5
"37",110140,"RO",6
"38",110145,"RO",2
"39",110148,"RO",1
"40",110149,"RO",2
"41",110150,"RO",1
"42",110155,"RO",1
"43",110175,"RO",2
"44",110180,"RO",1
"45",120000,"AC",6
"46",120001,"AC",4
"47",120005,"AC",2
"48",120010,"AC",6
"49",120013,"AC",1
"50",120017,"AC",2
"51",120020,"AC",27
"52",120025,"AC",2
"53",120030,"AC",8
"54",120032,"AC",1
"55",120033,"AC",7
"56",120034,"AC",3
"57",120038,"AC",8
"58",120039,"AC",2
"59",120040,"AC",184
"60",120042,"AC",6
"61",120045,"AC",6
"62",120050,"AC",11
"63",120060,"AC",18
"64",120070,"AC",2
"65",120080,"AC",6
"66",130000,"AM",2
"67",130002,"AM",2
"68",130006,"AM",2
"69",130008,"AM",2
"70",130010,"AM",1
"71",130014,"AM",6
"72",130020,"AM",1
"73",130030,"AM",8
"74",130040,"AM",2
"75",130050,"AM",4
"76",130060,"AM",8
"77",130063,"AM",5
"78",130068,"AM",4
"79",130070,"AM",10
"80",130080,"AM",6
"81",130083,"AM",4
"82",130090,"AM",3
"83",130100,"AM",7
"84",130110,"AM",12
"85",130115,"AM",1
"86",130120,"AM",42
"87",130130,"AM",7
"88",130140,"AM",24
"89",130150,"AM",8
"90",130160,"AM",8
"91",130165,"AM",4
"92",130170,"AM",10
"93",130180,"AM",5
"94",130185,"AM",13
"95",130190,"AM",31
"96",130195,"AM",2
"97",130200,"AM",2
"98",130230,"AM",2
"99",130240,"AM",27
"100",130250,"AM",23
"101",130255,"AM",3
"102",130260,"AM",982
"103",130270,"AM",10
"104",130280,"AM",4
"105",130290,"AM",19
"106",130310,"AM",3
"107",130320,"AM",1
"108",130330,"AM",7
"109",130340,"AM",22
"110",130350,"AM",2
"111",130353,"AM",18
"112",130356,"AM",10
"113",130380,"AM",5
"114",130390,"AM",1
"115",130395,"AM",2
"116",130400,"AM",1
"117",130406,"AM",36
"118",130410,"AM",1
"119",130420,"AM",13
"120",130426,"AM",3
"121",130430,"AM",2
"122",130440,"AM",2
"123",140005,"RR",6
"124",140010,"RR",113
"125",140015,"RR",3
"126",140017,"RR",4
"127",140020,"RR",5
"128",140023,"RR",2
"129",140028,"RR",4
"130",140030,"RR",7
"131",140040,"RR",2
"132",140045,"RR",3
"133",140047,"RR",6
"134",140050,"RR",2
"135",140060,"RR",2
"136",150000,"PA",45
"137",150010,"PA",62
"138",150013,"PA",2
"139",150020,"PA",24
"140",150030,"PA",5
"141",150034,"PA",2
"142",150040,"PA",5
"143",150050,"PA",9
"144",150060,"PA",113
"145",150070,"PA",9
"146",150080,"PA",226
"147",150085,"PA",29
"148",150090,"PA",5
"149",150095,"PA",3
"150",150120,"PA",12
"151",150125,"PA",2
"152",150130,"PA",53
"153",150140,"PA",604
"154",150145,"PA",6
"155",150150,"PA",24
"156",150157,"PA",7
"157",150160,"PA",6
"158",150170,"PA",41
"159",150172,"PA",8
"160",150175,"PA",2
"161",150178,"PA",27
"162",150180,"PA",29
"163",150190,"PA",26
"164",150195,"PA",11
"165",150210,"PA",24
"166",150215,"PA",20
"167",150220,"PA",30
"168",150230,"PA",30
"169",150240,"PA",115
"170",150260,"PA",3
"171",150270,"PA",6
"172",150275,"PA",16
"173",150276,"PA",5
"174",150277,"PA",8
"175",150280,"PA",3
"176",150290,"PA",17
"177",150293,"PA",9
"178",150295,"PA",19
"179",150300,"PA",2
"180",150304,"PA",17
"181",150307,"PA",13
"182",150309,"PA",21
"183",150310,"PA",1
"184",150320,"PA",5
"185",150330,"PA",13
"186",150340,"PA",3
"187",150345,"PA",15
"188",150350,"PA",7
"189",150360,"PA",68
"190",150370,"PA",17
"191",150375,"PA",8
"192",150380,"PA",28
"193",150390,"PA",5
"194",150405,"PA",14
"195",150410,"PA",1
"196",150420,"PA",134
"197",150430,"PA",5
"198",150440,"PA",14
"199",150442,"PA",56
"200",150445,"PA",20
"201",150450,"PA",1
"202",150460,"PA",5
"203",150470,"PA",34
"204",150475,"PA",1
"205",150480,"PA",9
"206",150490,"PA",3
"207",150495,"PA",16
"208",150497,"PA",8
"209",150500,"PA",3
"210",150503,"PA",18
"211",150506,"PA",25
"212",150510,"PA",7
"213",150520,"PA",5
"214",150530,"PA",16
"215",150540,"PA",4
"216",150543,"PA",13
"217",150548,"PA",17
"218",150549,"PA",1
"219",150550,"PA",50
"220",150553,"PA",118
"221",150555,"PA",1
"222",150560,"PA",3
"223",150563,"PA",6
"224",150565,"PA",8
"225",150570,"PA",3
"226",150580,"PA",19
"227",150590,"PA",10
"228",150600,"PA",1
"229",150610,"PA",4
"230",150611,"PA",3
"231",150613,"PA",50
"232",150616,"PA",8
"233",150618,"PA",20
"234",150619,"PA",9
"235",150620,"PA",11
"236",150630,"PA",3
"237",150635,"PA",10
"238",150640,"PA",1
"239",150650,"PA",35
"240",150655,"PA",9
"241",150658,"PA",2
"242",150660,"PA",8
"243",150670,"PA",23
"244",150680,"PA",53
"245",150700,"PA",10
"246",150710,"PA",5
"247",150715,"PA",7
"248",150720,"PA",8
"249",150730,"PA",26
"250",150740,"PA",6
"251",150745,"PA",4
"252",150746,"PA",2
"253",150747,"PA",9
"254",150750,"PA",5
"255",150760,"PA",21
"256",150770,"PA",3
"257",150775,"PA",5
"258",150780,"PA",19
"259",150790,"PA",1
"260",150795,"PA",33
"261",150796,"PA",6
"262",150797,"PA",3
"263",150800,"PA",51
"264",150803,"PA",4
"265",150805,"PA",5
"266",150808,"PA",17
"267",150810,"PA",36
"268",150812,"PA",15
"269",150815,"PA",23
"270",150820,"PA",26
"271",150830,"PA",6
"272",150835,"PA",11
"273",150840,"PA",7
"274",160005,"AP",1
"275",160010,"AP",1
"276",160015,"AP",1
"277",160020,"AP",3
"278",160021,"AP",2
"279",160023,"AP",4
"280",160025,"AP",1
"281",160027,"AP",12
"282",160030,"AP",217
"283",160040,"AP",7
"284",160050,"AP",14
"285",160053,"AP",6
"286",160060,"AP",52
"287",160070,"AP",5
"288",160080,"AP",2
"289",170000,"TO",5
"290",170030,"TO",1
"291",170040,"TO",2
"292",170100,"TO",1
"293",170110,"TO",1
"294",170130,"TO",2
"295",170190,"TO",3
"296",170200,"TO",1
"297",170210,"TO",66
"298",170215,"TO",1
"299",170220,"TO",8
"300",170230,"TO",2
"301",170240,"TO",3
"302",170255,"TO",3
"303",170270,"TO",1
"304",170290,"TO",1
"305",170300,"TO",2
"306",170305,"TO",2
"307",170307,"TO",2
"308",170310,"TO",1
"309",170330,"TO",2
"310",170370,"TO",1
"311",170384,"TO",2
"312",170389,"TO",1
"313",170390,"TO",1
"314",170460,"TO",1
"315",170550,"TO",7
"316",170560,"TO",2
"317",170650,"TO",1
"318",170700,"TO",10
"319",170710,"TO",3
"320",170730,"TO",2
"321",170740,"TO",1
"322",170770,"TO",1
"323",170820,"TO",10
"324",170825,"TO",1
"325",170900,"TO",2
"326",170930,"TO",8
"327",170950,"TO",22
"328",170980,"TO",1
"329",171050,"TO",1
"330",171090,"TO",3
"331",171180,"TO",1
"332",171190,"TO",3
"333",171250,"TO",1
"334",171320,"TO",2
"335",171330,"TO",1
"336",171360,"TO",1
"337",171370,"TO",1
"338",171380,"TO",1
"339",171395,"TO",1
"340",171420,"TO",3
"341",171488,"TO",5
"342",171510,"TO",1
"343",171570,"TO",2
"344",171575,"TO",2
"345",171610,"TO",12
"346",171620,"TO",1
"347",171630,"TO",4
"348",171650,"TO",5
"349",171660,"TO",1
"350",171670,"TO",2
"351",171700,"TO",1
"352",171750,"TO",2
"353",171790,"TO",3
"354",171800,"TO",1
"355",171820,"TO",23
"356",171865,"TO",1
"357",171875,"TO",1
"358",171880,"TO",1
"359",171886,"TO",1
"360",171890,"TO",2
"361",171900,"TO",3
"362",172010,"TO",1
"363",172020,"TO",2
"364",172049,"TO",1
"365",172065,"TO",5
"366",172080,"TO",4
"367",172090,"TO",3
"368",172100,"TO",92
"369",172110,"TO",3
"370",172120,"TO",6
"371",172208,"TO",3
"372",172210,"TO",3
"373",210000,"MA",5
"374",210005,"MA",45
"375",210010,"MA",1
"376",210020,"MA",1
"377",210030,"MA",3
"378",210040,"MA",2
"379",210043,"MA",8
"380",210047,"MA",6
"381",210050,"MA",1
"382",210055,"MA",2
"383",210060,"MA",14
"384",210070,"MA",1
"385",210080,"MA",2
"386",210083,"MA",1
"387",210095,"MA",8
"388",210100,"MA",3
"389",210110,"MA",4
"390",210120,"MA",28
"391",210125,"MA",5
"392",210130,"MA",2
"393",210140,"MA",53
"394",210150,"MA",1
"395",210160,"MA",11
"396",210170,"MA",6
"397",210173,"MA",1
"398",210177,"MA",2
"399",210190,"MA",12
"400",210193,"MA",2
"401",210197,"MA",2
"402",210200,"MA",8
"403",210203,"MA",18
"404",210207,"MA",1
"405",210210,"MA",3
"406",210215,"MA",1
"407",210220,"MA",3
"408",210230,"MA",4
"409",210232,"MA",19
"410",210235,"MA",5
"411",210237,"MA",2
"412",210250,"MA",4
"413",210255,"MA",3
"414",210260,"MA",3
"415",210270,"MA",1
"416",210275,"MA",1
"417",210280,"MA",5
"418",210290,"MA",2
"419",210300,"MA",46
"420",210310,"MA",1
"421",210312,"MA",3
"422",210315,"MA",1
"423",210317,"MA",2
"424",210320,"MA",17
"425",210325,"MA",1
"426",210330,"MA",27
"427",210340,"MA",8
"428",210350,"MA",6
"429",210355,"MA",1
"430",210360,"MA",16
"431",210370,"MA",4
"432",210375,"MA",4
"433",210390,"MA",2
"434",210400,"MA",1
"435",210405,"MA",9
"436",210409,"MA",2
"437",210410,"MA",1
"438",210420,"MA",3
"439",210430,"MA",2
"440",210440,"MA",3
"441",210450,"MA",1
"442",210455,"MA",9
"443",210460,"MA",2
"444",210465,"MA",1
"445",210467,"MA",5
"446",210470,"MA",1
"447",210480,"MA",20
"448",210490,"MA",1
"449",210500,"MA",3
"450",210510,"MA",2
"451",210515,"MA",2
"452",210520,"MA",2
"453",210530,"MA",112
"454",210540,"MA",13
"455",210542,"MA",5
"456",210545,"MA",1
"457",210547,"MA",5
"458",210550,"MA",14
"459",210560,"MA",1
"460",210570,"MA",18
"461",210580,"MA",3
"462",210590,"MA",5
"463",210594,"MA",1
"464",210596,"MA",1
"465",210620,"MA",2
"466",210630,"MA",1
"467",210632,"MA",7
"468",210635,"MA",3
"469",210640,"MA",3
"470",210650,"MA",3
"471",210660,"MA",3
"472",210663,"MA",1
"473",210670,"MA",1
"474",210675,"MA",5
"475",210680,"MA",4
"476",210690,"MA",7
"477",210700,"MA",3
"478",210710,"MA",3
"479",210725,"MA",1
"480",210735,"MA",3
"481",210740,"MA",1
"482",210745,"MA",2
"483",210750,"MA",13
"484",210760,"MA",2
"485",210770,"MA",4
"486",210780,"MA",5
"487",210790,"MA",2
"488",210800,"MA",2
"489",210810,"MA",2
"490",210820,"MA",3
"491",210825,"MA",9
"492",210830,"MA",6
"493",210840,"MA",3
"494",210845,"MA",1
"495",210850,"MA",13
"496",210860,"MA",38
"497",210870,"MA",6
"498",210880,"MA",5
"499",210890,"MA",2
"500",210900,"MA",4
"501",210910,"MA",13
"502",210920,"MA",1
"503",210923,"MA",2
"504",210927,"MA",2
"505",210930,"MA",1
"506",210940,"MA",1
"507",210945,"MA",3
"508",210950,"MA",3
"509",210955,"MA",4
"510",210960,"MA",10
"511",210975,"MA",1
"512",210980,"MA",11
"513",210990,"MA",43
"514",211000,"MA",17
"515",211003,"MA",6
"516",211010,"MA",3
"517",211020,"MA",6
"518",211023,"MA",1
"519",211027,"MA",2
"520",211040,"MA",1
"521",211050,"MA",2
"522",211060,"MA",2
"523",211070,"MA",5
"524",211085,"MA",2
"525",211100,"MA",2
"526",211102,"MA",4
"527",211105,"MA",4
"528",211107,"MA",7
"529",211110,"MA",2
"530",211120,"MA",37
"531",211125,"MA",1
"532",211130,"MA",237
"533",211140,"MA",2
"534",211150,"MA",8
"535",211153,"MA",5
"536",211157,"MA",2
"537",211160,"MA",2
"538",211174,"MA",2
"539",211176,"MA",1
"540",211180,"MA",2
"541",211190,"MA",1
"542",211200,"MA",1
"543",211210,"MA",5
"544",211220,"MA",55
"545",211223,"MA",9
"546",211227,"MA",2
"547",211230,"MA",6
"548",211240,"MA",5
"549",211245,"MA",10
"550",211250,"MA",3
"551",211260,"MA",1
"552",211270,"MA",11
"553",211280,"MA",21
"554",211285,"MA",4
"555",211290,"MA",7
"556",211300,"MA",10
"557",211400,"MA",17
"558",220000,"PI",10
"559",220020,"PI",2
"560",220025,"PI",3
"561",220027,"PI",3
"562",220040,"PI",5
"563",220045,"PI",1
"564",220050,"PI",3
"565",220060,"PI",1
"566",220095,"PI",2
"567",220110,"PI",1
"568",220115,"PI",2
"569",220120,"PI",4
"570",220150,"PI",6
"571",220160,"PI",1
"572",220170,"PI",1
"573",220190,"PI",1
"574",220191,"PI",2
"575",220192,"PI",1
"576",220194,"PI",1
"577",220200,"PI",1
"578",220205,"PI",1
"579",220209,"PI",1
"580",220213,"PI",2
"581",220220,"PI",6
"582",220230,"PI",2
"583",220245,"PI",1
"584",220250,"PI",3
"585",220253,"PI",1
"586",220260,"PI",2
"587",220270,"PI",7
"588",220271,"PI",1
"589",220275,"PI",2
"590",220277,"PI",2
"591",220280,"PI",1
"592",220285,"PI",1
"593",220290,"PI",4
"594",220310,"PI",3
"595",220320,"PI",1
"596",220323,"PI",1
"597",220325,"PI",1
"598",220330,"PI",6
"599",220370,"PI",7
"600",220375,"PI",1
"601",220380,"PI",1
"602",220390,"PI",15
"603",220410,"PI",1
"604",220420,"PI",1
"605",220430,"PI",2
"606",220450,"PI",2
"607",220465,"PI",2
"608",220470,"PI",1
"609",220490,"PI",1
"610",220500,"PI",3
"611",220515,"PI",1
"612",220520,"PI",2
"613",220527,"PI",1
"614",220535,"PI",1
"615",220540,"PI",1
"616",220545,"PI",1
"617",220550,"PI",3
"618",220555,"PI",1
"619",220557,"PI",1
"620",220559,"PI",1
"621",220570,"PI",3
"622",220580,"PI",6
"623",220585,"PI",3
"624",220595,"PI",5
"625",220620,"PI",6
"626",220640,"PI",1
"627",220665,"PI",1
"628",220667,"PI",1
"629",220669,"PI",2
"630",220670,"PI",2
"631",220672,"PI",4
"632",220690,"PI",1
"633",220700,"PI",1
"634",220730,"PI",2
"635",220750,"PI",4
"636",220760,"PI",2
"637",220770,"PI",28
"638",220775,"PI",1
"639",220777,"PI",1
"640",220780,"PI",3
"641",220785,"PI",1
"642",220790,"PI",3
"643",220800,"PI",7
"644",220820,"PI",3
"645",220830,"PI",6
"646",220840,"PI",17
"647",220870,"PI",1
"648",220880,"PI",1
"649",220890,"PI",1
"650",220900,"PI",1
"651",220910,"PI",2
"652",220920,"PI",1
"653",220935,"PI",1
"654",220965,"PI",1
"655",220970,"PI",1
"656",220980,"PI",1
"657",220990,"PI",1
"658",220997,"PI",2
"659",221030,"PI",1
"660",221040,"PI",1
"661",221050,"PI",5
"662",221060,"PI",5
"663",221070,"PI",2
"664",221080,"PI",1
"665",221090,"PI",1
"666",221095,"PI",1
"667",221100,"PI",223
"668",221110,"PI",6
"669",221140,"PI",1
"670",230010,"CE",2
"671",230015,"CE",6
"672",230020,"CE",9
"673",230030,"CE",15
"674",230040,"CE",2
"675",230060,"CE",2
"676",230070,"CE",10
"677",230075,"CE",6
"678",230080,"CE",1
"679",230090,"CE",2
"680",230100,"CE",27
"681",230110,"CE",11
"682",230120,"CE",14
"683",230125,"CE",1
"684",230130,"CE",1
"685",230140,"CE",2
"686",230150,"CE",1
"687",230160,"CE",7
"688",230170,"CE",2
"689",230185,"CE",13
"690",230190,"CE",8
"691",230195,"CE",4
"692",230200,"CE",1
"693",230205,"CE",2
"694",230210,"CE",4
"695",230220,"CE",9
"696",230230,"CE",4
"697",230240,"CE",7
"698",230250,"CE",4
"699",230260,"CE",3
"700",230270,"CE",8
"701",230280,"CE",18
"702",230290,"CE",8
"703",230300,"CE",8
"704",230310,"CE",2
"705",230320,"CE",4
"706",230330,"CE",3
"707",230340,"CE",1
"708",230350,"CE",23
"709",230360,"CE",2
"710",230365,"CE",1
"711",230370,"CE",182
"712",230380,"CE",2
"713",230393,"CE",3
"714",230395,"CE",21
"715",230400,"CE",9
"716",230410,"CE",6
"717",230420,"CE",24
"718",230425,"CE",4
"719",230426,"CE",2
"720",230427,"CE",2
"721",230428,"CE",21
"722",230430,"CE",1
"723",230435,"CE",9
"724",230440,"CE",713
"725",230445,"CE",2
"726",230450,"CE",2
"727",230460,"CE",3
"728",230465,"CE",1
"729",230470,"CE",5
"730",230480,"CE",1
"731",230495,"CE",31
"732",230500,"CE",5
"733",230510,"CE",6
"734",230520,"CE",2
"735",230523,"CE",18
"736",230526,"CE",1
"737",230530,"CE",1
"738",230533,"CE",4
"739",230535,"CE",5
"740",230540,"CE",11
"741",230550,"CE",14
"742",230560,"CE",5
"743",230565,"CE",2
"744",230580,"CE",2
"745",230590,"CE",5
"746",230610,"CE",2
"747",230625,"CE",10
"748",230630,"CE",5
"749",230640,"CE",22
"750",230650,"CE",5
"751",230655,"CE",8
"752",230660,"CE",4
"753",230670,"CE",4
"754",230680,"CE",5
"755",230690,"CE",3
"756",230700,"CE",6
"757",230710,"CE",2
"758",230725,"CE",7
"759",230730,"CE",74
"760",230740,"CE",6
"761",230750,"CE",3
"762",230760,"CE",14
"763",230763,"CE",3
"764",230765,"CE",110
"765",230770,"CE",57
"766",230780,"CE",10
"767",230790,"CE",1
"768",230800,"CE",1
"769",230810,"CE",8
"770",230820,"CE",2
"771",230830,"CE",8
"772",230835,"CE",6
"773",230837,"CE",1
"774",230840,"CE",9
"775",230850,"CE",7
"776",230860,"CE",4
"777",230870,"CE",23
"778",230900,"CE",1
"779",230920,"CE",3
"780",230930,"CE",1
"781",230940,"CE",4
"782",230945,"CE",6
"783",230950,"CE",5
"784",230960,"CE",26
"785",230970,"CE",21
"786",230980,"CE",6
"787",230990,"CE",2
"788",231000,"CE",1
"789",231010,"CE",6
"790",231020,"CE",9
"791",231025,"CE",5
"792",231030,"CE",5
"793",231040,"CE",4
"794",231050,"CE",5
"795",231060,"CE",3
"796",231080,"CE",1
"797",231085,"CE",3
"798",231090,"CE",1
"799",231100,"CE",2
"800",231110,"CE",6
"801",231120,"CE",3
"802",231123,"CE",1
"803",231126,"CE",6
"804",231130,"CE",23
"805",231135,"CE",3
"806",231140,"CE",11
"807",231150,"CE",12
"808",231160,"CE",6
"809",231170,"CE",1
"810",231180,"CE",15
"811",231190,"CE",6
"812",231195,"CE",3
"813",231200,"CE",11
"814",231210,"CE",2
"815",231220,"CE",17
"816",231230,"CE",9
"817",231240,"CE",25
"818",231250,"CE",8
"819",231260,"CE",2
"820",231270,"CE",6
"821",231280,"CE",2
"822",231290,"CE",56
"823",231300,"CE",5
"824",231310,"CE",10
"825",231320,"CE",4
"826",231325,"CE",1
"827",231330,"CE",5
"828",231335,"CE",2
"829",231340,"CE",6
"830",231350,"CE",29
"831",231355,"CE",4
"832",231360,"CE",1
"833",231375,"CE",1
"834",231380,"CE",3
"835",231390,"CE",2
"836",231395,"CE",6
"837",231400,"CE",2
"838",231410,"CE",3
"839",240000,"RN",1
"840",240020,"RN",15
"841",240030,"RN",1
"842",240050,"RN",1
"843",240060,"RN",1
"844",240090,"RN",1
"845",240100,"RN",12
"846",240110,"RN",7
"847",240120,"RN",3
"848",240130,"RN",1
"849",240140,"RN",6
"850",240145,"RN",11
"851",240150,"RN",1
"852",240160,"RN",1
"853",240170,"RN",6
"854",240180,"RN",4
"855",240185,"RN",4
"856",240200,"RN",21
"857",240210,"RN",2
"858",240220,"RN",23
"859",240230,"RN",8
"860",240240,"RN",2
"861",240250,"RN",9
"862",240260,"RN",35
"863",240270,"RN",7
"864",240280,"RN",2
"865",240290,"RN",2
"866",240300,"RN",2
"867",240310,"RN",3
"868",240325,"RN",80
"869",240340,"RN",1
"870",240360,"RN",14
"871",240370,"RN",2
"872",240380,"RN",2
"873",240400,"RN",2
"874",240420,"RN",10
"875",240430,"RN",8
"876",240440,"RN",6
"877",240450,"RN",1
"878",240460,"RN",5
"879",240470,"RN",4
"880",240490,"RN",2
"881",240500,"RN",4
"882",240510,"RN",3
"883",240520,"RN",4
"884",240540,"RN",1
"885",240560,"RN",5
"886",240580,"RN",18
"887",240590,"RN",4
"888",240600,"RN",1
"889",240610,"RN",8
"890",240615,"RN",1
"891",240620,"RN",2
"892",240630,"RN",4
"893",240650,"RN",3
"894",240660,"RN",4
"895",240670,"RN",1
"896",240700,"RN",4
"897",240710,"RN",73
"898",240720,"RN",4
"899",240725,"RN",1
"900",240730,"RN",2
"901",240740,"RN",3
"902",240750,"RN",1
"903",240770,"RN",3
"904",240780,"RN",4
"905",240790,"RN",4
"906",240800,"RN",213
"907",240810,"RN",280
"908",240820,"RN",12
"909",240830,"RN",11
"910",240840,"RN",2
"911",240880,"RN",2
"912",240895,"RN",8
"913",240910,"RN",7
"914",240930,"RN",5
"915",240933,"RN",2
"916",240940,"RN",7
"917",240950,"RN",2
"918",240980,"RN",6
"919",240990,"RN",4
"920",241000,"RN",3
"921",241010,"RN",3
"922",241020,"RN",1
"923",241030,"RN",3
"924",241040,"RN",1
"925",241050,"RN",1
"926",241060,"RN",1
"927",241090,"RN",1
"928",241100,"RN",3
"929",241105,"RN",2
"930",241120,"RN",16
"931",241140,"RN",2
"932",241150,"RN",3
"933",241160,"RN",1
"934",241180,"RN",3
"935",241200,"RN",73
"936",241210,"RN",1
"937",241220,"RN",16
"938",241230,"RN",6
"939",241250,"RN",5
"940",241255,"RN",3
"941",241260,"RN",5
"942",241270,"RN",2
"943",241280,"RN",1
"944",241290,"RN",5
"945",241310,"RN",1
"946",241320,"RN",3
"947",241330,"RN",2
"948",241335,"RN",6
"949",241340,"RN",2
"950",241350,"RN",1
"951",241360,"RN",1
"952",241370,"RN",2
"953",241400,"RN",9
"954",241410,"RN",1
"955",241430,"RN",1
"956",241440,"RN",28
"957",241450,"RN",12
"958",241460,"RN",7
"959",241470,"RN",1
"960",241475,"RN",2
"961",241480,"RN",8
"962",250000,"PB",10
"963",250010,"PB",1
"964",250030,"PB",5
"965",250040,"PB",5
"966",250060,"PB",13
"967",250070,"PB",1
"968",250077,"PB",2
"969",250080,"PB",1
"970",250090,"PB",2
"971",250100,"PB",2
"972",250110,"PB",4
"973",250115,"PB",1
"974",250120,"PB",1
"975",250130,"PB",3
"976",250140,"PB",2
"977",250150,"PB",5
